ID,study,ResearchAsisitant,Raven1,Raven2,Raven3,Raven4,Raven5,Raven6,Raven7,Raven8,Raven9,Raven10,Raven11,Raven12,Raven13,Raven14,Raven15,Raven16,Raven17,Raven18,Raven19,Raven20,Raven21,Raven22,Raven23,Raven24,Raven25,Raven26,Raven27,Raven28,Raven29,Raven30,Raven31,Raven32,Raven33,Raven34,Raven35,Raven36,sex,age,Raven_Total,Raven_percentile,Raven_probabilities,Raven_z_scores,Raven_IQ,Raven_IQ_cat,SAI_winsorised,SAI_winsorized_IQ,SAI_residuals,SAI_residuals_abs,Raven_IQ2,SAIQ_IQ_dif,raven_odd,raven_even,raven_even2
264,couples,couples_men,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,16,21,.21,-.80642124701824,87.9036812947264,1,20,135,3.08367848808034,3.08367848808034,7727.05718516483,47.0963187052736,10,6,36
291,couples,couples_women,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27,16,21,.21,-.80642124701824,87.9036812947264,1,20,135,3.08367848808034,3.08367848808034,7727.05718516483,47.0963187052736,8,8,64
840,motivation,Oliwia,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,34,15,21,.21,-.80642124701824,87.9036812947264,1,20,135,3.21512836376601,3.21512836376601,7727.05718516483,47.0963187052736,8,7,49
998,data4, ,0,0,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,45,15,32,.32,-.467698799114508,92.9845180132824,1,20,135,3.21512836376601,3.21512836376601,8646.12059016244,42.0154819867176,8,7,49
394,couples,couples_men,0,0,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1,45,15,32,.32,-.467698799114508,92.9845180132824,1,20,135,3.21512836376601,3.21512836376601,8646.12059016244,42.0154819867176,8,7,49
1082,data4, ,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,13,13,.13,-1.1263911290388,83.104133064418,1,20,135,3.47802811513735,3.47802811513735,6906.29693238849,51.895866935582,7,6,36
397,couples,couples_men,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,46,13,17,.17,-.954165253146194,85.6875212028071,1,20,135,3.47802811513735,3.47802811513735,7342.35128988151,49.3124787971929,7,6,36
1029,data4, ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,16,42,.42,-.201893479141851,96.9715978128722,1,20,135,3.08367848808034,3.08367848808034,9403.49078238145,38.0284021871278,8,8,64
411,couples,couples_men,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,16,42,.42,-.201893479141851,96.9715978128722,1,20,135,3.08367848808034,3.08367848808034,9403.49078238145,38.0284021871278,8,8,64
8,couples,couples_women,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,17,25,.25,-.674489750196082,89.8826537470588,1,21,140,3.95222861239466,3.95222861239466,8078.89144461366,50.1173462529412,8,9,81
888,data4, ,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,17,25,.25,-.674489750196082,89.8826537470588,1,21,140,3.95222861239466,3.95222861239466,8078.89144461366,50.1173462529412,8,9,81
82,couples,couples_men,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,22,15,18,.18,-.915365087842814,86.2695236823578,1,21,140,4.21512836376601,4.21512836376601,7442.43071638089,53.7304763176422,7,8,64
153,couples,couples_women,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,19,34,.34,-.412463129441405,93.8130530583789,1,21,140,3.68932886102332,3.68932886102332,8800.88892413422,46.1869469416211,10,9,81
1076,data4, ,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,36,16,21,.21,-.80642124701824,87.9036812947264,1,21,140,4.08367848808034,4.08367848808034,7727.05718516483,52.0963187052736,9,7,49
370,couples,couples_men,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,36,16,21,.21,-.80642124701824,87.9036812947264,1,21,140,4.08367848808034,4.08367848808034,7727.05718516483,52.0963187052736,9,7,49
854,data4, ,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,39,19,45,.45,-.[card-number],98.1150797971739,1,21,140,3.68932886102332,3.68932886102332,9626.5688836058,41.8849202028261,11,8,64
379,couples,couples_women,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,19,45,.45,-.[card-number],98.1150797971739,1,21,140,3.68932886102332,3.68932886102332,9626.5688836058,41.8849202028261,11,8,64
946,data4, ,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,42,19,45,.45,-.[card-number],98.1150797971739,1,21,140,3.68932886102332,3.68932886102332,9626.5688836058,41.8849202028261,10,9,81
387,couples,couples_women,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,42,19,45,.45,-.[card-number],98.1150797971739,1,21,140,3.68932886102332,3.68932886102332,9626.5688836058,41.8849202028261,10,9,81
1083,data4, ,1,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,11,14,.14,-1.08031934081496,83.7952098877757,1,21,140,4.74092786650869,4.74092786650869,7021.63720013638,56.2047901122243,6,5,25
410,couples,couples_men,1,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,11,14,.14,-1.08031934081496,83.7952098877757,1,21,140,4.74092786650869,4.74092786650869,7021.63720013638,56.2047901122243,6,5,25
841,motivation,Oliwia,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,34,18,35,.35,-.385320466407568,94.2201930038865,1,22,145,4.82077873670899,4.82077873670899,8877.44476968962,50.7798069961135,10,8,64
875,data4, ,1,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,55,14,38,.38,-.305480788099397,95.417788178509,1,22,145,5.34657823945168,5.34657823945168,9104.55430087882,49.582211821491,9,5,25
427,couples,couples_women,1,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,55,14,38,.38,-.305480788099397,95.417788178509,1,22,145,5.34657823945168,5.34657823945168,9104.55430087882,49.582211821491,9,5,25
968,data4, ,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,21,18,29,.29,-.[card-number],91.6992292066649,1,23,150,5.82077873670899,5.82077873670899,8408.74863709647,58.3007707933351,12,6,36
46,couples,couples_women,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,21,18,29,.29,-.[card-number],91.6992292066649,1,23,150,5.82077873670899,5.82077873670899,8408.74863709647,58.3007707933351,12,6,36
232,couples,couples_women,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,25,15,18,.18,-.915365087842814,86.2695236823578,1,23,150,6.21512836376601,6.21512836376601,7442.43071638089,63.7304763176422,8,7,49
947,data4, ,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,23,19,34,.34,-.412463129441405,93.8130530583789,1,24,155,6.68932886102332,6.68932886102332,8800.88892413422,61.1869469416211,10,9,81
154,couples,couples_women,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,23,19,34,.34,-.412463129441405,93.8130530583789,1,24,155,6.68932886102332,6.68932886102332,8800.88892413422,61.1869469416211,10,9,81
1058,data4, ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22,5,1,.01,-2.32634787404084,65.1047818893874,1,25,160,9.52962712062272,9.52962712062272,4238.63262486471,94.8952181106126,2,3,9
80,couples,couples_men,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,22,5,1,.01,-2.32634787404084,65.1047818893874,1,25,160,9.52962712062272,9.52962712062272,4238.63262486471,94.8952181106126,2,3,9
836,motivation,Oliwia,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,32,19,34,.34,-.412463129441405,93.8130530583789,1,25,160,7.68932886102332,7.68932886102332,8800.88892413422,66.1869469416211,9,10,100
755,motivation,Oliwia,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,24,22,50,.5,0,100,2,11,90,-6.70502076603369,6.70502076603369,10000,-10,9,13,169
804,motivation,DomRadz,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,22,50,.5,0,100,2,11,90,-6.70502076603369,6.70502076603369,10000,-10,12,10,100
523,motivation,JanAntcz,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,45,.45,-.[card-number],98.1150797971739,2,12,95,-5.57357089034802,5.57357089034802,9626.5688836058,-3.11507979717389,11,10,100
760,motivation,Oliwia,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,24,23,55,.55,.[card-number],101.884920202826,2,12,95,-5.83647064171937,5.83647064171937,10380.5369647362,-6.88492020282611,11,12,144
608,motivation,JanAntcz,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,22,22,50,.5,0,100,2,13,100,-4.70502076603369,4.70502076603369,10000,0,10,12,144
103,couples,couples_men,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,22,22,50,.5,0,100,2,13,100,-4.70502076603369,4.70502076603369,10000,0,11,11,121
161,couples,couples_men,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,23,22,50,.5,0,100,2,13,100,-4.70502076603369,4.70502076603369,10000,0,12,10,100
997,data4, ,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,25,22,50,.5,0,100,2,13,100,-4.70502076603369,4.70502076603369,10000,0,13,9,81
240,couples,couples_men,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,25,22,50,.5,0,100,2,13,100,-4.70502076603369,4.70502076603369,10000,0,13,9,81
1052,data4, ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,20,39,.39,-.279319034447454,95.8102144832882,2,13,100,-4.44212101466235,4.44212101466235,9179.59719933369,4.18978551671181,11,9,81
268,couples,couples_men,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,20,39,.39,-.279319034447454,95.8102144832882,2,13,100,-4.44212101466235,4.44212101466235,9179.59719933369,4.18978551671181,11,9,81
864,data4, ,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,26,22,50,.5,0,100,2,13,100,-4.70502076603369,4.70502076603369,10000,0,14,8,64
270,couples,couples_women,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,26,22,50,.5,0,100,2,13,100,-4.70502076603369,4.70502076603369,10000,0,14,8,64
838,motivation,LukWiecz,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,33,22,54,.54,.10043372051147,101.506505807672,2,13,100,-4.70502076603369,4.70502076603369,10303.570721283,-1.50650580767204,11,11,121
992,data4, ,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,25,23,55,.55,.[card-number],101.884920202826,2,13,100,-4.83647064171937,4.83647064171937,10380.5369647362,-1.88492020282611,13,10,100
242,couples,couples_men,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,25,23,55,.55,.[card-number],101.884920202826,2,13,100,-4.83647064171937,4.83647064171937,10380.5369647362,-1.88492020282611,13,10,100
933,data4, ,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,35,23,59,.59,.227544976641149,103.413174649617,2,13,100,-4.83647064171937,4.83647064171937,10694.2846911122,-3.41317464961725,13,10,100
365,couples,couples_women,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,35,23,59,.59,.227544976641149,103.413174649617,2,13,100,-4.83647064171937,4.83647064171937,10694.2846911122,-3.41317464961725,13,10,100
845,motivation,Oliwia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,35,23,59,.59,.227544976641149,103.413174649617,2,13,100,-4.83647064171937,4.83647064171937,10694.2846911122,-3.41317464961725,12,11,121
524,motivation,JanAntcz,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,21,21,45,.45,-.[card-number],98.1150797971739,2,14,105,-3.57357089034802,3.57357089034802,9626.5688836058,6.88492020282611,12,9,81
51,couples,couples_women,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,21,22,50,.5,0,100,2,14,105,-3.70502076603369,3.70502076603369,10000,5,12,10,100
603,motivation,NatGors,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22,21,45,.45,-.[card-number],98.1150797971739,2,14,105,-3.57357089034802,3.57357089034802,9626.5688836058,6.88492020282611,11,10,100
612,motivation,Oliwia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,22,22,50,.5,0,100,2,14,105,-3.70502076603369,3.70502076603369,10000,5,11,11,121
695,motivation,Oliwia,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,23,21,45,.45,-.[card-number],98.1150797971739,2,14,105,-3.57357089034802,3.57357089034802,9626.5688836058,6.88492020282611,11,10,100
698,motivation,Oliwia,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,23,21,45,.45,-.[card-number],98.1150797971739,2,14,105,-3.57357089034802,3.57357089034802,9626.5688836058,6.88492020282611,8,13,169
703,motivation,Oliwia,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,23,22,50,.5,0,100,2,14,105,-3.70502076603369,3.70502076603369,10000,5,11,11,121
704,motivation,Oliwia,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,23,22,50,.5,0,100,2,14,105,-3.70502076603369,3.70502076603369,10000,5,12,10,100
750,motivation,JuliaWoj,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,24,21,45,.45,-.[card-number],98.1150797971739,2,14,105,-3.57357089034802,3.57357089034802,9626.5688836058,6.88492020282611,11,10,100
1015,data4, ,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24,22,50,.5,0,100,2,14,105,-3.70502076603369,3.70502076603369,10000,5,10,12,144
203,couples,couples_men,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,24,22,50,.5,0,100,2,14,105,-3.70502076603369,3.70502076603369,10000,5,10,12,144
1040,data4, ,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,26,22,50,.5,0,100,2,14,105,-3.70502076603369,3.70502076603369,10000,5,11,11,121
274,couples,couples_men,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,26,22,50,.5,0,100,2,14,105,-3.70502076603369,3.70502076603369,10000,5,11,11,121
921,data4, ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,22,23,55,.55,.[card-number],101.884920202826,2,14,105,-3.83647064171937,3.83647064171937,10380.5369647362,3.11507979717389,12,11,121
107,couples,couples_women,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,22,23,55,.55,.[card-number],101.884920202826,2,14,105,-3.83647064171937,3.83647064171937,10380.5369647362,3.11507979717389,12,11,121
615,motivation,JuliaWoj,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,22,23,55,.55,.[card-number],101.884920202826,2,14,105,-3.83647064171937,3.83647064171937,10380.5369647362,3.11507979717389,11,12,144
911,data4, ,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,38,23,63,.63,.331853346436817,104.977800196552,2,14,105,-3.83647064171937,3.83647064171937,11020.3385341072,.022199803447748,13,10,100
376,couples,couples_women,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,38,23,63,.63,.331853346436817,104.977800196552,2,14,105,-3.83647064171937,3.83647064171937,11020.3385341072,.022199803447748,13,10,100
447,motivation,JanAntcz,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,19,22,50,.5,0,100,2,15,110,-2.70502076603369,2.70502076603369,10000,10,12,10,100
479,motivation,JuliaWoj,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,20,22,50,.5,0,100,2,15,110,-2.70502076603369,2.70502076603369,10000,10,12,10,100
49,couples,couples_women,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,21,20,39,.39,-.279319034447454,95.8102144832882,2,15,110,-2.44212101466235,2.44212101466235,9179.59719933369,14.1897855167118,7,13,169
517,motivation,DomRadz,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,21,20,39,.39,-.279319034447454,95.8102144832882,2,15,110,-2.44212101466235,2.44212101466235,9179.59719933369,14.1897855167118,9,11,121
862,data4, ,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,22,22,50,.5,0,100,2,15,110,-2.70502076603369,2.70502076603369,10000,10,11,11,121
100,couples,couples_women,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,22,22,50,.5,0,100,2,15,110,-2.70502076603369,2.70502076603369,10000,10,11,11,121
102,couples,couples_men,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,22,22,50,.5,0,100,2,15,110,-2.70502076603369,2.70502076603369,10000,10,12,10,100
689,motivation,Oliwia,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,23,20,39,.39,-.279319034447454,95.8102144832882,2,15,110,-2.44212101466235,2.44212101466235,9179.59719933369,14.1897855167118,9,11,121
691,motivation,JuliaWoj,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,23,21,45,.45,-.[card-number],98.1150797971739,2,15,110,-2.57357089034802,2.57357089034802,9626.5688836058,11.8849202028261,9,12,144
702,motivation,Oliwia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,23,22,50,.5,0,100,2,15,110,-2.70502076603369,2.70502076603369,10000,10,12,10,100
199,couples,couples_women,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,20,39,.39,-.279319034447454,95.8102144832882,2,15,110,-2.44212101466235,2.44212101466235,9179.59719933369,14.1897855167118,10,10,100
1022,data4, ,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,21,45,.45,-.[card-number],98.1150797971739,2,15,110,-2.57357089034802,2.57357089034802,9626.5688836058,11.8849202028261,12,9,81
339,couples,couples_men,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,30,21,45,.45,-.[card-number],98.1150797971739,2,15,110,-2.57357089034802,2.57357089034802,9626.5688836058,11.8849202028261,12,9,81
614,motivation,JanAntcz,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,22,23,55,.55,.[card-number],101.884920202826,2,15,110,-2.83647064171937,2.83647064171937,10380.5369647362,8.11507979717389,14,9,81
620,motivation,Oliwia,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,22,23,55,.55,.[card-number],101.884920202826,2,15,110,-2.83647064171937,2.83647064171937,10380.5369647362,8.11507979717389,12,11,121
617,motivation,LukWiecz,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,22,23,55,.55,.[card-number],101.884920202826,2,15,110,-2.83647064171937,2.83647064171937,10380.5369647362,8.11507979717389,11,12,144
616,motivation,LukWiecz,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,22,23,55,.55,.[card-number],101.884920202826,2,15,110,-2.83647064171937,2.83647064171937,10380.5369647362,8.11507979717389,12,11,121
969,data4, ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,1,24,23,55,.55,.[card-number],101.884920202826,2,15,110,-2.83647064171937,2.83647064171937,10380.5369647362,8.11507979717389,11,12,144
206,couples,couples_women,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,24,23,55,.55,.[card-number],101.884920202826,2,15,110,-2.83647064171937,2.83647064171937,10380.5369647362,8.11507979717389,12,11,121
205,couples,couples_women,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,24,23,55,.55,.[card-number],101.884920202826,2,15,110,-2.83647064171937,2.83647064171937,10380.5369647362,8.11507979717389,11,12,144
294,couples,couples_women,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,27,23,55,.55,.[card-number],101.884920202826,2,15,110,-2.83647064171937,2.83647064171937,10380.5369647362,8.11507979717389,12,11,121
852,data4, ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,30,23,55,.55,.[card-number],101.884920202826,2,15,110,-2.83647064171937,2.83647064171937,10380.5369647362,8.11507979717389,13,10,100
341,couples,couples_women,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,30,23,55,.55,.[card-number],101.884920202826,2,15,110,-2.83647064171937,2.83647064171937,10380.5369647362,8.11507979717389,13,10,100
